Dur,Mean,Min,Max,sTos_code,dTos_code,sTtl,dTtl,sHops,dHops,dMeanPktSz,SrcTCPBase,DstTCPBase,AckDat,Label,dTos_was_missing,dTtl_was_missing,dHops_was_missing,DstTCPBase_was_missing,SrcTCPBase_was_missing,SrcLoss_ratio,Load_log,SrcLoad_log,Rate_log,SynAck_log,TcpRtt_log,SrcBytes_log,Loss_log,SrcPkts_log,sMeanPktSz_log,TotBytes_log,pLoss_log,Offset_log,TotPkts_log,SrcWin_log,DstWin_log,Proto_lldp,Proto_sctp,Proto_tcp,Proto_udp,State_CON,State_ECO,State_FIN,State_INT,State_REQ,State_RST,State_URP,Cause_Start,Cause_Status,dDSb_af12,dDSb_cs0,dDSb_ef,dDSb_unknown,sDSb_is_cs0,slice_2:mMTC,slice_3:URLLC
2.8407,2.8407,2.8407,2.8407,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.7814796060525495,4.7814796060525495,-1.2254902542571817,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
2.590198,2.590198,2.590198,2.590198,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.873056238821862,4.873056238821862,-1.142802690915635,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
2.58095,2.58095,2.58095,2.58095,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.876605613537394,4.876605613537394,-1.1396244171342713,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
2.578188,2.578188,2.578188,2.578188,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.877668290745568,4.877668290745568,-1.1386732788502174,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
2.879709,2.879709,2.879709,2.879709,0.0,0,249.0,0,7.0,0,0,0,0,0,0,1,1,1,1,1,0.0,5.330669951861154,5.330669951861154,-1.23780982576274,-27663.35414578515,-3304.588571556209,5.003946305945459,0,0.09661256958573347,3.658080787840028,0.28333105344892123,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
2.578399,2.578399,2.578399,2.578399,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.877587068537249,4.877587068537249,-1.1387442868056956,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,64.0,0,0.0,0,0,0,0,0,0,1,1,1,1,0,0.5,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.31748811353631,0,-0.3307940477243938,3.658080787840028,0.2826597982337767,0,0,-0.5020041508558126,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
2.575069,2.575069,2.575069,2.575069,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.878869572233459,4.878869572233459,-1.137597514929758,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,249.0,0,7.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.31748811353631,0,-0.3307940477243938,3.658080787840028,0.2826597982337767,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,249.0,0,7.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.31748811353631,0,-0.3307940477243938,3.658080787840028,0.2826597982337767,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
2.576682,2.576682,2.576682,2.576682,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.878248031467225,4.878248031467225,-1.1381535184994835,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,249.0,0,7.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.31748811353631,0,-0.3307940477243938,3.658080787840028,0.2826597982337767,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,249.0,0,7.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.31748811353631,0,-0.3307940477243938,3.658080787840028,0.2826597982337767,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
4.942227,4.942227,4.942227,4.942227,0.0,0,117.0,0,11.0,0,0,0,0,0,0,0,0,0,1,1,0.0,12.43653838646481,12.41541438856493,1.15223226195707,-27663.35414578515,-3304.588571556209,9.464920572922809,0,1.5543134902796176,6.941292550861862,0.2842686166294931,0,0,0.5629258233051152,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0.0,0.0,0.0,0.0,0.0,0,249.0,0,7.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.31748811353631,0,-0.3307940477243938,3.658080787840028,0.2826597982337767,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
2.588983,2.588983,2.588983,2.588983,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.873521759923358,4.873521759923358,-1.142385982027259,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0001,0.0001,0.0001,0.0001,186.0,0,252.0,0,4.0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,1.6321643815409688,-27663.35414578515,-3304.588571556209,4.634728988229636,0,-0.3307940477243938,4.030577296767012,0.2835134276163185,0,0,0.08717388128341806,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,249.0,0,7.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.31748811353631,0,-0.3307940477243938,3.658080787840028,0.2826597982337767,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
2.590798,2.590798,2.590798,2.590798,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.872826377324413,4.872826377324413,-1.1430099788249304,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,249.0,0,7.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.31748811353631,0,-0.3307940477243938,3.658080787840028,0.2826597982337767,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,58.0,0,6.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.59511985013459,0,-0.3307940477243938,3.983915847726401,0.28298614270897765,0,0,-0.5020041508558126,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,249.0,0,7.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.31748811353631,0,-0.3307940477243938,3.658080787840028,0.2826597982337767,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,192.0,0,64.0,0,0.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,5.857933154483459,0,-0.3307940477243938,5.491188232544548,0.2837508671126013,0,0,-0.5020041508558126,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
2.580158,2.580158,2.580158,2.580158,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.876910198903078,4.876910198903078,-1.1393515599311594,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
2.573449,2.573449,2.573449,2.573449,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.8794940865117855,4.8794940865117855,-1.137037344901198,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,249.0,0,7.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.31748811353631,0,-0.3307940477243938,3.658080787840028,0.2826597982337767,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,249.0,0,7.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.31748811353631,0,-0.3307940477243938,3.658080787840028,0.2826597982337767,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,249.0,0,7.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.31748811353631,0,-0.3307940477243938,3.658080787840028,0.2826597982337767,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,58.0,0,6.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.59511985013459,0,-0.3307940477243938,3.983915847726401,0.28298614270897765,0,0,-0.5020041508558126,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
2.581537,2.581537,2.581537,2.581537,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.876379936615264,4.876379936615264,-1.1398262566063917,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,249.0,0,7.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.31748811353631,0,-0.3307940477243938,3.658080787840028,0.2826597982337767,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.061914,0.061914,0.061914,0.061914,0.0,0,64.0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,1.0246985059166736,-27663.35414578515,-3304.588571556209,4.499809670330265,0,-0.3307940477243938,3.8718131003540335,0.2838023271239864,0,0,0.08717388128341806,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
2.585762,2.585762,2.585762,2.585762,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.8747571652771615,4.8747571652771615,-1.141279698345806,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.121529,0.121529,0.121529,0.121529,0.0,0,64.0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,0.0,12.824637184611042,12.371840825541454,1.5919461503434855,-27663.35414578515,-3304.588571556209,8.271804031154709,0,1.2464739153476008,5.408783699549423,0.28419368310943843,0,0,0.5171710865420991,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
0.0,0.0,0.0,0.0,0.0,0,58.0,0,6.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.59511985013459,0,-0.3307940477243938,3.983915847726401,0.28298614270897765,0,0,-0.5020041508558126,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,249.0,0,7.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.31748811353631,0,-0.3307940477243938,3.658080787840028,0.2826597982337767,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.059976,0.059976,0.059976,0.059976,0.0,0,64.0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,0.0,11.083583097404718,10.762570411653146,1.4494402989652473,-27663.35414578515,-3304.588571556209,6.274762021241939,0,0.3589844587681103,4.677035225603117,0.2839439883106903,0,0,0.40564802257879967,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0.0,0.0,0.0,0.0,0.0,0,58.0,0,6.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.59511985013459,0,-0.3307940477243938,3.983915847726401,0.28298614270897765,0,0,-0.5020041508558126,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
2.764157,2.764157,2.764157,2.764157,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.808568443722512,4.808568443722512,-1.2008981885985122,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,58.0,0,6.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,4.59511985013459,0,-0.3307940477243938,3.983915847726401,0.28298614270897765,0,0,-0.5020041508558126,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
2.70333,2.70333,2.70333,2.70333,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.83064025286497,4.83064025286497,-1.1809432890300906,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.001092,0.001092,0.001092,0.001092,0.0,0,64.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.6321643815409688,-97.2981074910857,-7.389632229083676,4.204692619390966,0,-0.3307940477243938,3.526333547559828,0.2832480548055026,0,0,0.08717388128341806,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.0,0.0,0.0,0.0,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,0.0,0.0,-18.0112732359566,-27663.35414578515,-3304.588571556209,3.7612001156935624,0,-0.3307940477243938,3.012083131349981,0.2816245475643895,0,0,-0.5020041508558126,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
2.575815,2.575815,2.575815,2.575815,0.0,0,63.0,0,1.0,0,0,0,0,0,0,1,1,1,1,1,0.0,4.878582069395415,4.878582069395415,-1.1378537296400515,-27663.35414578515,-3304.588571556209,4.442651256490317,0,0.09661256958573347,3.012083131349981,0.28281834292008967,0,0,0.08717388128341806,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
